,id,cathegory,author,title,Publish date,url,article_content,images descriptions
0,1,Climate change,Louise Cullen,Poots launches consultation on Future Agricultural Policy,2021-12-21,http://www.bbc.com//news/uk-northern-ireland-59749071,"The agriculture minister has launched a consultation on policy proposals for the Future Agriculture Policy.  
It is based on four outcomes - productivity, environmental sustainability, improved resilience and an effectively functioning supply chain.  
The aim is to try to reduce greenhouse gas (GHG) emissions from farming. 
Agriculture as a sector is the largest emitter in Northern Ireland.  
Among the proposals are a reduction in the age at which cattle would go to slaughter, a ""farming for nature"" package and a ""farming for carbon"" package. 
""Farming for Nature"" is expected to form a central plank of agricultural support, over time.  
Its main focus will be on improving biodiversity on farms, through measures like hedgerows, integration of trees within crops and livestock farming, and protected areas.  
The ""Farming for Carbon"" strand aims to reduce the carbon footprint of the agricultural industry through a number of proposals, including reducing the number of older cattle for slaughter, improved genetics, and feed additives.  
The agriculture minister said designing the policy was ""a unique opportunity"" to redefine agricultural policy.
Edwin Poots also said it was a chance to ""target support to meet local priorities and needs much more effectively"".
""As we build out this future portfolio, I want to ensure that farmers are supported and equipped with the right tools to continue producing high quality, nutritious food whilst importantly, also reducing their environmental impact,"" he added.
The consultation is open until 15 February 2022, with early findings to be published early in the year.  
Hayley Pearce chats terrible Christmas gifts...
Follow the true story of one man's struggle to find out why his home disappeared","['Farmer', ""Team GB's Laura Kenny in the Tokyo velodrome"", 'Mohammed holding a magazine', 'A still image shows a frame from a video commercial for the Norwegian postal service ""When Harry Met Santa"", which features a gay Santa Claus', 'US vaccine protests', 'The army has been repeatedly accused of excesses by locals', 'Zepeto', 'Frank Mill', 'Trump speaks at a rally in July 2021', 'Man holding phone', 'Presents', 'The House That Vanished']"
1,2,General,BBC News,,2021-12-21,http://www.bbc.com//news/uk-wales-59741676,"This video can not be played
""We need to understand how climate change will affect our future.""
These are the words from experts at Wales' new coastal monitoring centre. 
It is hoped that new data methods will mean better sea defences for residents.","['Homes falling into the sea at Hemsby', 'Home falling in to sea', 'President Putin', 'Pillar of Shame being loaded into a truck', 'Howard Johnson', 'Mohammed holding a magazine', 'Ed Sheeran and Ladbaby', 'Pride and Prejudice* (*sort of)', 'One-minute World News summary', 'Reindeer', 'Two families living in temporary accommodation tell the BBC of their struggle to find homes.', 'Ghislaine Maxwell and Jeffrey Epstein']"
2,3,Climate change,Jesse Preyser,Miners experiment with hydrogen to power giant trucks,2021-12-21,http://www.bbc.com//news/business-59576867,"Mining trucks are monstrous machines that guzzle fuel at a scarcely believable rate.
Weighing 220 tonnes, they can get through 134 litres of diesel every hour. 
Little wonder then that mining companies are focusing their attention on these vehicles as the first step to reducing their carbon footprint.
Anglo American, in collaboration with several partners, is retrofitting a mining haul truck with hydrogen power technology.
A first of its kind, the monster mining vehicle is being piloted in Limpopo, South Africa, at the firm's Mogalakwena platinum mine. 
Due to be launched in early 2022, the truck will be hybrid, with a hydrogen fuel cell providing roughly half of the power and a battery pack the other half. 
Instead of having a tank of diesel that powers the motor, hydrogen enters the fuel cell and mixes with oxygen to create water in a chemical reaction catalysed by platinum, which generates the electricity needed to power the motors that drive the wheels.
It only emits water vapour and the company says it has the potential to reduce on-site diesel emissions by up to 80%.
By rolling out this technology across its global truck fleet, Anglo American says it will be ""taking the equivalent of half a million diesel cars off the road"". 
The trucks also harvest regenerative energy created when driving downhill and braking, which is stored in the battery and extends the range of the vehicle.
Anglo is developing the truck along with partners Engie, NPROXX, First Mode, Williams Advanced Engineering, Ballard, ABB, Nel and Plug Power.
However, reducing the carbon footprint of the mining industry is a formidable task.
The construction sector, which includes mining, accounted for 36% of global final energy use and 39% of energy-related CO2 emissions in 2017, according to Davide Sabbadin, senior policy officer for climate and circular economy at the European Environmental Bureau (EEB).
He says the sector will need to reduce its energy consumption by a third if it hopes to be compatible with the Paris Agreement.
Hydrogen-powered trucks are a good start but need closer inspection, says Diego Marin, associate policy officer for environmental justice at the EEB. 
""While electric-powered vehicles, generally speaking, are less damaging to the environment than internal combustion engines on a life cycle analysis, this does not mean that they are green,"" he says.
Mr Marin points out it all hinges on how the hydrogen is produced. Some hydrogen is created using fossil fuels, which of course means there are substantial emissions as a result.
Anglo American says it is pulling out all the stops in an attempt to attain carbon neutrality by 2040.
Its hydrogen-powered hauler uses green hydrogen, which is made by splitting water atoms into oxygen and hydrogen, through electrolysis.
Even that is treated with caution by the EEB. 
""We should refrain from presenting hydrogen as a technological solution to all problemsâ¦ all forms of hydrogen come at an environmental cost - water use, impacts on nature,"" says Mr Sabbadin. 
The EEB also points out that hydrogen power has a shorter storage life than other renewables and is substantially more expensive to produce.  
More technology of business:
Whether it be investment for the mining industry's green goals or hydrogen power as a broader power solution, the issue of cost is definitely a pertinent one in South Africa. 
Jarrad Wright, an energy consultant and principal engineer for the Council for Scientific and Industrial Research (CSIR) explains. 
""Hydrogen for power production is still quite expensive and unlikely to compete for some time."" 
This is largely due to a lack of supporting infrastructure for the new forms of energy to be created, distributed or stored. 
But, Mr Wright adds that it is possible to migrate to hydrogen in specific applications. 
At the moment South Africa's hydrogen power infrastructure is still sparse.
But the government and private partners are exploring ways to transform the country's platinum belt into a ""hydrogen valley"", with a focus on producing green hydrogen.
Anglo American is one of the private partners in this hydrogen infrastructure plan, which aims to create a regional renewable energy ecosystem. 
The starting point for this ecosystem is due to be built at the Mogalakwena mine itself, through the construction of a hydrogen production and storage complex. It incorporates the largest electrolyser in Africa, a solar power field, and will generate approximately 140MW of green power. 
Initially, it will be to support the 24-hour operation of the new truck, but once operational, the aim is for numerous complexes such as this one, to serve as local and regional hubs for the emerging hydrogen economy.
""The ecosystem would not only help us reduce our... emissions, but would also provide the foundation for green hydrogen production, facilitating the roll-out of hydrogen-powered haul trucks across South Africa,"" Anglo says.
Hayley Pearce chats terrible Christmas gifts...
Follow the true story of one man's struggle to find out why his home disappeared","['Mogalakwena mine, Limpopo South Africa', ""Team GB's Laura Kenny in the Tokyo velodrome"", 'Mohammed holding a magazine', 'A still image shows a frame from a video commercial for the Norwegian postal service ""When Harry Met Santa"", which features a gay Santa Claus', 'US vaccine protests', 'The army has been repeatedly accused of excesses by locals', 'Zepeto', 'Frank Mill', 'Trump speaks at a rally in July 2021', 'Man holding phone', 'Presents', 'The House That Vanished']"
3,4,Budget 2021,BBC News,Welsh budget: Bumper funding rise for Welsh NHS amid backlog,2021-12-20,http://www.bbc.com//news/uk-wales-politics-59720795,"NHS spending in Wales will jump next year to tackle record high waiting times created by Covid.
An extra Â£893m will be pumped in during 2022, as part of the Â£24.6bn Welsh government budget.
More cash has also been promised for councils, and Labour Finance Minister Rebecca Evans said the budget will help make Wales ""a fairer nation"".
Welsh Conservatives said the budget had been made possible after record funding from the UK government.
Shops and hospitality will get a 50% cut to business rates - a relief to some firms waiting to hear if there would be any help for the tax from April.
Plaid Cymru said the spending plans will deliver a ""stronger"" Wales, following the party's co-operation agreement with Welsh Labour ministers.
The Welsh government say that over three years it will provide Â£1.3bn in extra direct funding to the Welsh NHS.
Most of that - Â£893m - will arrive in the first financial year. That is a 10.7% increase on the current budget, or 7.8% when inflation is taken into account, with smaller increases in later years.
Numbers waiting for treatments hit record levels last August.
Budget documents say the government's ""highest priority is to address the backlog of treatments that have been delayed by the pandemic"".
Helen Whyley of the Royal College of Nurses said a significant portion has to be spent on NHS salaries, with 1,719 vacancies in Wales.
The union is currently in dispute with the Welsh government over pay.
""You can have all the money in the world for services,"" Ms Whyley said. ""But if you don't have the staff to care for patients, and to deliver that care safely, it won't buy you anything.""
Despite the rise in day-to-day spending, funding for health care facilities will fall from Â£377m to Â£279m next year.
The Welsh NHS Confederation, which represents health organisations, said its ""members are disappointed in the lack of investment in capital infrastructure to improve and redesign NHS estates and facilities"".
Cardiff University's Guto Ifan said the planned increase for NHS spending in Wales appears to be ""slightly below"" extra cash for Wales triggered because of NHS spending in England.
""There are huge uncertainties about the medium-term impact of the pandemic and these spending plans could well need to be revised upwards in later years.""
Council funding will increase by Â£384m to Â£5.1bn - 8.1% in nominal terms or 5.2% when inflation is taken into account.
Officials say this is the largest increase to the cash for local government - which is spent on social care and other services - since devolution began.
Mr Ifan said councils should be able to meet their spending needs next year ""with relatively low increases in council tax"".
The announcement follows a promise of more cash for Welsh public services from the Treasury, which provides the lion's share of the Welsh government's money.
Experts at Cardiff University say Â£2.9bn will be available to spend by 2024.
It also comes after an agreement between the Welsh government and Plaid Cymru which included free school meals over three years and expanding free childcare to two-year-olds.
Both were included in the budget, with Â£30m for early years and childcare, and Â£90m for free school meals over three years.
According to the Welsh government, businesses in retail, leisure and hospitality will receive 50% rates relief for 2022-23, matching similar plans announced by Chancellor Rishi Sunak for England.
It will be less than the 100% discount many such firms receive now. The scheme will be capped at Â£110,000 per business.
With other relief schemes ministers say 85,000 properties will be supported, while a further Â£35m will be spent to freeze rates for 2022-23.
Despite the announcement, Michael Manghan and Rhian Davies, who run the Crown and Sceptre in Cadoxton, Neath, are still concerned for what 2022 will hold.
Ms Davies feared the rate bill they would now need to pay was a ""big chunk of money to find"".
She said she would have like to have seen more, but added: ""It's better than nothing.""
Mr Manghan said: ""The money we've lost over the last year - we're only just coming back to repay people.""
Sam Dabb, who runs Le Pub in Newport, was pleased to hear the news. ""It's one of the main costs of the business, it's absolutely massive.""
One businessman said the Welsh government definitely had to meet the 50% cut introduced in England, and warned next year could be tough.
The Vale Resort in Hensol, Vale of Glamorgan, is starting to recover after a difficult 21 months. 
Bookings have increased since Covid restrictions were lifted and the company has opened a distillery on site to expand the business. 
Its managing director, Stephen Leeke, said government support schemes such as furlough, business rate relief and the Economic Resilience Fund (ERF) had helped the company stay afloat. 
He said: ""There's certainly an argument to say that they might consider going further, because I think we are in for a bit of a roller coaster now in the next couple of months and I don't think there's any doubt the industry will need some support.""
The Welsh government said it would spend Â£1.8bn on investments in its climate change department over three years, which includes Â£1.6bn on housing.
Of that, Â£1bn will be spent on housing and Â£375m for building safety.
Finance Minister Rebecca Evans said the Welsh government was still operating in a ""difficult financial context with our budget nearly Â£3bn lower than if it had increased in line with the economy since 2010-11"".
""This budget will support the Wales of today and shape the Wales of tomorrow. It will support our public services to be stronger, put Wales further down the path to being a net zero nation, and create a fairer nation with equality at its heart,"" she said.
Welsh Conservative finance spokesman Peter Fox said: ""Today's budget has been made possible by the Conservative government delivering record funding for Wales.
""In that light, I welcome the much-needed business rates holiday to help firms recover from the ongoing challenges of the pandemic, along with an important uplift in funding for our local authorities who deliver so many key services in communities across Wales.""
Llyr Gruffydd, Plaid Cymru finance spokesperson, said: ""Thanks to Plaid Cymru, this budget will deliver an even fairer, even greener, even stronger Wales through ambitious policy pledges.
""From free school meals for all primary pupils to extending free childcare to all two-year olds and much more, the commitments secured by Plaid Cymru as part of the co-operation agreement with Welsh government will secure transformational support for some of our poorest households and will change people's lives for the better across Wales.""
There will be relief among the many thousands working in hospitality, retail and leisure across Wales.
The Welsh government has matched what is happening in England and business rates for those industries will be halved. Most of them will still struggle to pay that as the pandemic continues to play havoc with trade with fewer people out shopping.
With a new Welsh government department focused on climate change, it's hardly surprising that it's getting more money. What is interesting, and tells us about the departments priorities, is that of the Â£1.8bn for capital spending by the climate change minister almost all of it (Â£1.6bn) is to improve the quality and supply of housing.   
This budget is taking the long term view even though the immediate economic landscape is extremely fragile.
Hayley Pearce chats terrible Christmas gifts...
Follow the true story of one man's struggle to find out why his home disappeared","['Around the BBC footer - Sounds', ""Team GB's Laura Kenny in the Tokyo velodrome"", 'Mohammed holding a magazine', 'A still image shows a frame from a video commercial for the Norwegian postal service ""When Harry Met Santa"", which features a gay Santa Claus', 'US vaccine protests', 'The army has been repeatedly accused of excesses by locals', 'Zepeto', 'Frank Mill', 'Trump speaks at a rally in July 2021', 'Man holding phone', 'Presents', 'The House That Vanished']"
4,5,Climate change,BBC News,Calls for 'reasoned debate' over oil and gas future,2021-12-19,http://www.bbc.com//news/uk-scotland-scotland-business-59717784,"Business leaders have written a joint open letter to party leaders calling for a ""reasoned debate"" over the future of oil and gas in the UK.
The call comes after plans for the controversial Cambo Oil field off Shetland were put on hold. 
The letter says any statements calling for an end to new exploration have shaken investor confidence, placing tens of thousands of jobs at risk.
It warns politicians against creating a ""hostile investment environment"".
The letter, from Aberdeen & Grampian Chamber of Commerce, supported by The British Chambers of Commerce and Scottish Chambers of Commerce, has also been signed by 58 leading figures from business and civic life in Aberdeen.
It says the economic wellbeing of whole communities across the UK is also being put at risk.
The letter adds that the statements calling for an end to new exploration ""threaten the very basis of a fair and inclusive transition at the most crucial point in our collective journey to a net-zero society"". 
""A transition, by definition, is a change of state over time,"" it says. ""This is one of the most complex challenges we have faced in our history and it doesn't lend itself to a simple, 'Who's good, who's bad? Who's green, who's not?' approach. To characterise it in this way is overly simplistic. 
""We must now pause and allow for a reasoned debate about our energy future to take place. At the same time, we urge politicians to reflect carefully on their public statements on oil and gas and the impact they have on investment in the industry.
""We must not create an adverse policy environment at this crucial moment in our energy transition journey.""
The letter adds that by 2050, the International Energy Agency projects that global oil and gas demand will fall by 80%, but 20 million barrels per day will still be needed. 
""Therefore, there is no current future scenario where there is not a requirement for some oil and gas,"" it says. ""Meantime, it continues to be required for people to travel, heat and power their homes and for the manufacture of many everyday goods."" 
""This leaves us with two options; to produce this domestically, with full control over the regulatory environment in which it is extracted; or to import an increasing amount of our energy, with the heavier carbon toll that shipping it from other parts of the world carries. The latter makes little economic sense, and even less environmental sense.""
Russell Borthwick, chief executive of Aberdeen & Grampian Chamber of Commerce, said: ""We have a shared interest in getting to net zero as quickly as possible, but over recent months our region has been portrayed as part of the problem rather than part of the solution.
""The reality is that the skills, people, and experience embedded in the north-east of Scotland have quietly been leading the way in moving the UK towards its net-zero targets, without any intervention from COP26. 
""However, turning the North Sea into a hostile investment environment today does nothing to support that transition. In fact, it does the opposite, driving investment and tens of thousands of jobs away to other regions of the world.""
He added that the energy-transition opportunity for Aberdeen could be bigger than the oil and gas industry - but to get there, strong leaders were needed who were willing to ""cut through the noise, see the big picture and get our transition steps in the right order to protect jobs, provide retraining opportunities and create new ones"".
Deirdre Michie, chief executive of OGUK, which represents the UK's offshore oil and gas industry, said: ""Right now, we need oil and gas for 73% of our total energy, and so the transition to carbon neutrality will be a huge and complex task.  
""We will only be able to achieve it with careful planning by policy-makers who think long-term to develop clear government policies that are then supported by all politicians working together in the national interest. ""
She said that for years to come, oil and gas needed to be part of the energy mix. 
""It will be far better for the nation and the environment if we source these fuels from around our shores rather than relying on even more imports,""  she added.
Hayley Pearce chats terrible Christmas gifts...
Follow the true story of one man's struggle to find out why his home disappeared","['Oil platform', ""Team GB's Laura Kenny in the Tokyo velodrome"", 'Mohammed holding a magazine', 'A still image shows a frame from a video commercial for the Norwegian postal service ""When Harry Met Santa"", which features a gay Santa Claus', 'US vaccine protests', 'The army has been repeatedly accused of excesses by locals', 'Zepeto', 'Frank Mill', 'Trump speaks at a rally in July 2021', 'Man holding phone', 'Presents', 'The House That Vanished']"
5,6,Climate change,BBC News,Bangor's Hirael sea defences 'in various states of disrepair',2021-12-18,http://www.bbc.com//news/uk-wales-59709880,"Plans have been drawn up to build 600m (1,970ft) of new defences to protect properties from floods and rising sea levels.
Existing defences are ""in various states of disrepair"" at Hirael, in Bangor, a report submitted to Gwynedd Council has said.
The sea level is projected to rise 1.2m (3.9ft) by the end of this century, the Local Democracy Reporting Service said. 
The area has previously been hit by severe flooding in 1923 and 1973.
Parts of Bangor have been identified as being at risk of flooding due to climate change.
The low-lying Hirael area faces a combination of factors, including an expected rise in sea levels and flooding the river Adda, as it empties into the sea. 
The plans at Beach Road showed the wall would be raised 1.3m (4ft 3in) above the existing level of the seafront promenade. Other plans include:
Designed by Ymgynghoriaeth Gwynedd Consultancy, the supporting documents said: ""The existing coastal defences at Hirael are limited with the only formal defences in the area being a sea wall which in various states of disrepair, a revetment and gabion baskets at the coastal frontage, north east of Beach Road. 
""Currently, there are no other structures that manage wave overtopping and inundation. 
""Temporary flood barriers such as sandbags have been deployed in the past along the length of the sea wall and two slipways to deal with high tides and wave surges but are not a sufficient source of long-term flood protection.""
It is expected that Gwynedd Council's planning department will consider the application in the coming months.
Hayley Pearce chats terrible Christmas gifts...
Follow the true story of one man's struggle to find out why his home disappeared","['Residents being evacuated by boat in 1923', ""Team GB's Laura Kenny in the Tokyo velodrome"", 'Mohammed holding a magazine', 'A still image shows a frame from a video commercial for the Norwegian postal service ""When Harry Met Santa"", which features a gay Santa Claus', 'US vaccine protests', 'The army has been repeatedly accused of excesses by locals', 'Zepeto', 'Frank Mill', 'Trump speaks at a rally in July 2021', 'Man holding phone', 'Presents', 'The House That Vanished']"
